[["DP05_0001E","DP05_0018E","DP02_0066PE","DP02_0067PE","DP03_0062E","DP04_0001E","DP04_0002E","DP04_0003E","zip code tabulation area"],
["10180","39.0","93.6","28.8","68178","4785","4180","605","23664"],
["6367","22.5","98.1","34.3","57401","1469","1361","108","23665"],
["144","17.5","100.0","25.0","-666666666","31","31","0","23691"],
["611","30.1","89.1","18.7","59000","299","188","111","23079"],
["1800","42.9","85.4","28.1","52216","726","658","68","23084"],
["816","45.4","91.4","19.3","48648","413","300","113","23092"],
["292","31.6","91.4","26.7","79034","117","117","0","23108"],
["125","49.5","70.4","16.3","43750","67","67","0","23115"],
["1591","47.3","79.8","23.7","-666666666","923","742","181","23038"],
["2979","44.9","93.8","44.4","101701","1371","1217","154","23146"],
["1503","25.8","88.8","16.5","47292","522","461","61","23022"],
["8972","45.3","86.7","21.8","62178","4503","3415","1088","23024"],
["144","49.9","87.4","20.7","48917","124","73","51","23091"],
["4984","56.6","95.1","58.0","111689","2119","2012","107","23103"],
["2281","55.4","93.5","26.0","62528","1227","1043","184","23109"],
["704","41.7","85.6","20.6","52898","354","273","81","23110"],
["25195","45.5","96.8","63.6","103683","9867","9422","445","23113"],
["566","40.2","97.6","63.2","116887","218","218","0","23129"],
["42072","45.6","94.1","46.7","76460","19163","16851","2312","23188"],
["6771","46.5","93.7","29.3","95203","2740","2510","230","23192"],
["30680","38.3","97.0","68.5","103404","12728","12006","722","23233"],
["44319","34.4","77.6","16.3","46861","17044","15485","1559","23234"],
["22499","36.8","83.8","19.2","54635","8627","8126","501","23237"],
["974","57.3","82.2","30.4","60515","490","451","39","23303"],
["1722","44.1","95.2","13.0","63750","498","478","20","23011"],
["308","47.4","83.8","10.1","36510","194","141","53","23032"],
["31618","33.8","91.4","22.8","51039","15331","13475","1856","23503"],
["7237","31.5","96.1","67.8","64700","3562","3420","142","23507"],
["22563","22.6","92.7","47.9","51797","6828","5983","845","23508"],
["30339","36.5","88.2","28.1","55365","12878","11916","962","23518"],
["3760","25.8","91.6","21.3","49425","1542","1295","247","23603"],
["6675","21.3","99.2","19.5","57854","790","717","73","23604"],
["13189","35.9","86.3","12.9","42333","6577","5674","903","23605"],
["13294","35.0","86.0","18.4","42234","5884","4943","941","23663"],
["23731","39.9","85.8","19.7","49514","9962","9123","839","23701"],
["19771","40.9","91.0","24.1","49872","8506","7598","908","23805"],
["230","51.0","41.6","5.4","62188","125","95","30","23828"],
["4809","45.5","90.7","22.1","53295","2005","1839","166","23837"],
["6879","43.4","85.8","18.1","83679","2687","2398","289","23842"],
["515","59.9","82.0","11.8","47917","465","253","212","23857"],
["1899","49.3","75.8","20.2","46089","1168","833","335","23881"],
["6010","44.7","79.2","13.8","32468","3113","2267","846","23924"],
["384","56.4","87.9","16.7","48333","209","180","29","23938"],
["16337","37.8","90.2","35.2","67809","6478","6094","384","23005"],
["276","60.8","81.5","35.1","73630","204","123","81","23025"],
["995","51.3","85.1","5.8","33824","598","450","148","23027"],
["1026","48.3","89.9","25.4","61830","540","441","99","23039"],
["21060","44.7","90.5","23.3","69205","9223","8118","1105","23061"],
["9422","36.4","87.7","17.1","42962","4136","3743","393","23075"],
["3696","48.2","82.9","20.0","63160","1594","1404","190","23841"],
["30983","37.8","83.5","15.8","43016","12122","10882","1240","23860"],
["353","33.4","91.7","5.8","-666666666","195","137","58","23401"],
["823","61.5","94.6","27.2","60848","511","403","108","23405"],
["4333","38.1","67.0","12.6","34836","2105","1559","546","23421"],
["100","51.5","70.9","0.0","-666666666","104","49","55","23426"],
["5857","43.4","82.2","16.8","57896","2367","2227","140","23487"],
["21096","36.6","85.9","21.4","50686","8403","7744","659","23502"],
["13800","36.6","87.3","25.6","48895","5632","5021","611","23509"],
["8219","30.5","86.0","44.4","53207","3824","3447","377","23510"],
["39015","36.2","91.1","31.1","61347","17230","15767","1463","23602"],
["42543","32.7","91.8","23.3","51914","17828","16115","1713","23608"],
["51871","35.9","92.1","27.7","52902","23482","21563","1919","23666"],
["6587","41.7","75.3","13.2","38539","3107","2486","621","23824"],
["24175","41.0","90.0","23.9","53857","10410","9599","811","23834"],
["580","51.7","77.0","15.1","29634","342","299","43","23843"],
["2411","40.8","87.6","19.4","61008","987","923","64","23866"],
["2296","46.3","79.5","12.5","42379","1305","976","329","23872"],
["354","57.1","95.5","37.6","56071","204","146","58","23056"],
["2205","50.5","90.4","32.6","51753","1125","1056","69","23062"],
["288","48.8","100.0","21.1","-666666666","228","116","112","23064"],
["670","37.9","92.5","16.4","42035","262","262","0","23085"],
["37417","42.5","92.8","32.1","76342","15154","14376","778","23111"],
["8830","49.3","84.3","24.6","67244","5352","3533","1819","23117"],
["477","65.5","93.1","42.6","81616","241","219","22","23119"],
["8948","35.4","95.6","61.6","132347","2797","2656","141","23120"],
["24214","44.6","92.8","28.8","78730","9742","9160","582","23139"],
["3167","42.4","82.7","14.8","53646","1336","1161","175","23149"],
["137","62.2","79.6","25.5","-666666666","113","72","41","23163"],
["15800","38.7","95.8","68.0","84780","7524","6919","605","23226"],
["26534","41.7","93.8","37.1","76572","10357","9895","462","23236"],
["1793","52.2","77.3","7.1","32208","923","803","120","23308"],
["39092","35.2","91.8","27.1","75569","13761","13164","597","23323"],
["17946","37.7","91.1","22.2","61771","7004","6517","487","23325"],
["3216","51.9","77.7","11.1","38393","2146","1521","625","23350"],
["1950","43.5","83.2","20.0","45417","912","820","92","23410"],
["1640","50.9","86.8","12.7","29090","938","625","313","23415"],
["804","48.9","70.5","6.1","34167","410","382","28","23004"],
["439","54.9","67.4","3.1","35536","254","193","61","23440"],
["53787","38.6","95.2","40.8","99313","19238","17379","1859","23456"],
["1377","22.7","96.3","24.8","50833","296","288","8","23459"],
["25763","37.5","88.1","23.8","54375","11593","10315","1278","23601"],
["30481","30.4","91.1","33.5","55443","12795","11481","1314","23606"],
["3628","29.7","92.0","27.4","46012","1469","1333","136","23690"],
["18263","35.7","80.2","21.0","35859","8817","7476","1341","23704"],
["451","21.1","100.0","0.0","-666666666","0","0","0","23708"],
["540","45.7","75.4","23.8","33889","389","250","139","23844"],
["1017","42.8","85.6","9.1","61250","462","398","64","23846"],
["3984","59.7","84.9","28.2","45625","3462","1705","1757","23927"],
["484","49.6","80.2","11.5","55000","294","174","120","23934"],
["8309","37.7","77.4","9.6","47958","2960","2354","606","23936"],
["4311","44.6","82.6","13.0","40409","1933","1409","524","23947"],
["3646","38.2","80.6","16.4","40934","1566","1224","342","23958"],
["5190","42.9","77.6","9.3","38326","2188","1693","495","23974"],
["6504","41.5","90.7","20.8","80706","2454","2312","142","23009"],
["36423","35.9","86.9","30.1","51312","15927","14765","1162","23228"],
["35479","38.7","93.1","53.0","79767","13402","12771","631","23229"],
["322","61.6","97.4","26.4","59615","190","178","12","23070"],
["7470","36.4","79.3","11.5","30304","2602","2081","521","23868"],
["17524","31.5","81.6","28.8","43701","7027","5624","1403","23901"],
["40","44.3","80.0","27.5","-666666666","123","40","83","23976"],
["1718","54.1","82.4","27.9","32321","1046","780","266","23921"],
["321","56.8","73.8","33.2","79375","180","140","40","23876"],
["1653","57.7","80.0","18.9","48884","1005","840","165","23882"],
["671","52.9","69.9","2.6","51125","374","287","87","23889"],
["5369","45.7","78.8","17.0","35729","2832","2345","487","23930"],
["85","79.2","100.0","100.0","-666666666","52","31","21","23943"],
["3642","45.4","76.4","12.4","36385","1976","1402","574","23944"],
["1983","33.8","68.4","8.7","46146","844","690","154","23954"],
["30241","33.5","83.7","17.0","43807","12554","11464","1090","23513"],
["22933","32.7","80.4","12.9","30660","10636","8612","2024","23607"],
["16426","45.2","93.0","39.9","112024","5865","5721","144","23838"],
["4466","44.0","85.6","20.4","65844","1752","1458","294","23063"],
["1853","50.1","89.0","18.2","58363","793","783","10","23065"],
["4287","40.5","89.0","26.5","78477","1804","1593","211","23015"],
["4855","49.6","77.4","12.9","53990","2301","2009","292","23030"],
["138","55.1","100.0","18.1","-666666666","428","95","333","23066"],
["227","39.6","100.0","46.4","-666666666","171","138","33","23068"],
["3088","44.5","89.5","24.7","72311","1091","1069","22","23069"],
["3578","45.4","94.2","28.7","83652","1269","1235","34","23102"],
["1156","31.3","85.2","14.2","41900","580","418","162","23106"],
["52485","37.7","95.1","49.4","89485","19662","18809","853","23112"],
["1282","48.8","94.7","34.6","82368","614","558","56","23153"],
["159","63.2","93.0","25.2","56094","121","75","46","23161"],
["5455","42.9","94.1","21.1","65238","2357","2180","177","23181"],
["4138","29.4","84.1","45.6","30917","2579","2384","195","23219"],
["51888","34.2","80.7","24.6","38431","23463","21109","2354","23223"],
["42366","37.2","87.0","35.1","45240","19789","18370","1419","23225"],
["8062","40.6","93.5","35.6","77477","3408","3105","303","23314"],
["1329","53.3","82.4","12.0","55978","684","572","112","23315"],
["348","36.3","100.0","33.0","-666666666","225","125","100","23389"],
["11898","37.5","88.7","27.1","60725","4553","4135","418","23875"],
["7891","44.3","81.3","19.2","40010","3756","2873","883","23970"],
["1788","19.4","100.0","0.0","-666666666","0","0","0","23806"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","0","0","0","23250"],
["4423","35.4","64.4","3.1","-666666666","0","0","0","23891"],
["18503","39.2","97.0","53.9","100047","7131","6864","267","23114"],
["26133","44.4","95.3","53.2","74856","11899","10912","987","23238"],
["2632","41.1","71.7","3.0","-666666666","0","0","0","23160"],
["50","28.2","100.0","0.0","-666666666","36","28","8","23408"],
["59100","36.1","94.7","37.2","70826","24006","22184","1822","23454"],
["36682","38.4","93.0","33.6","73966","14125","13515","610","23831"],
["2296","37.1","79.9","7.7","25993","879","725","154","23937"],
["66","53.1","100.0","64.4","-666666666","56","31","25","23398"],
["711","19.5","-666666666.0","-666666666.0","-666666666","0","0","0","23909"],
["45","37.8","76.9","41.0","-666666666","16","16","0","23884"],
["517","21.6","100.0","11.9","-666666666","0","0","0","23709"],
["244","20.3","-666666666.0","-666666666.0","-666666666","0","0","0","23187"],
["678","21.7","100.0","13.6","-666666666","0","0","0","23551"],
["83","28.7","80.7","0.0","36413","88","52","36","23313"],
["14036","22.5","99.6","21.6","54500","134","134","0","23511"],
["2209","19.5","100.0","85.4","-666666666","0","0","0","23173"],
["123","64.3","92.2","48.7","85352","55","55","0","23486"],
["152","56.2","100.0","6.1","43571","72","72","0","23422"],
["4514","43.7","82.8","13.1","44545","2197","1808","389","23040"],
["1455","62.1","90.0","32.9","64280","995","715","280","23071"],
["1578","54.0","88.2","18.5","49018","787","585","202","23156"],
["9510","47.7","80.5","17.2","56225","4292","3647","645","23002"],
["64393","39.7","93.4","37.5","96298","20867","20037","830","23322"],
["36212","33.5","90.5","27.9","65862","12823","12115","708","23453"],
["1915","21.7","100.0","57.2","-666666666","0","0","0","23460"],
["66","56.8","100.0","0.0","-666666666","42","42","0","23414"],
["2376","49.4","83.4","23.5","58750","1180","961","219","23883"],
["2028","45.8","85.6","17.1","37250","1202","1073","129","23888"],
["559","41.4","87.3","36.7","85000","184","184","0","23894"],
["2114","54.1","89.6","18.4","66026","916","826","90","23898"],
["2454","49.0","91.6","23.0","49167","3013","1040","1973","23919"],
["4173","38.2","77.7","11.4","46444","1171","1059","112","23922"],
["167","69.3","73.4","5.1","24483","121","98","23","23952"],
["2165","37.6","80.5","24.0","48685","1041","799","242","23966"],
["775","47.1","87.7","21.3","35398","371","322","49","23968"],
["1914","41.1","84.4","14.1","38942","1106","897","209","23867"],
["1006","34.6","80.5","7.6","61648","420","377","43","23878"],
["652","38.7","92.6","9.6","56827","311","268","43","23879"],
["3042","42.5","87.9","17.9","60602","1172","1082","90","23885"],
["304","50.9","95.5","7.6","50985","548","160","388","23887"],
["1211","35.4","87.5","2.7","48989","268","226","42","23915"],
["1514","47.3","85.9","11.1","38000","740","594","146","23942"],
["1130","48.7","79.2","17.0","45221","589","461","128","23959"],
["998","48.9","77.4","13.6","39044","571","423","148","23964"],
["1278","37.4","81.8","16.6","51000","766","470","296","23967"],
["62598","33.5","91.5","25.0","60425","27113","24594","2519","23462"],
["75557","36.2","93.2","32.6","74002","28267","27016","1251","23464"],
["29005","42.4","95.2","50.0","102376","10442","10122","320","23116"],
["1946","48.5","79.6","14.5","42610","946","720","226","23123"],
["6227","45.2","92.8","35.2","84250","2534","2455","79","23141"],
["1327","44.4","80.5","13.1","37829","825","462","363","23169"],
["482","57.1","91.2","15.3","38301","368","187","181","23176"],
["382","57.7","94.3","34.3","80682","310","188","122","23177"],
["48992","41.8","94.2","49.9","76923","21053","17662","3391","23185"],
["39066","33.0","77.2","13.3","34186","15480","13854","1626","23224"],
["25829","42.5","91.3","41.3","49603","13064","11756","1308","23227"],
["37523","39.4","85.3","22.7","54222","15059","14044","1015","23231"],
["57","-666666666.0","100.0","0.0","-666666666","52","32","20","24898"],
["1571","50.4","81.9","23.6","42321","1062","563","499","24946"],
["242","46.6","100.0","38.6","102727","128","128","0","24957"],
["76","59.2","41.2","0.0","-666666666","73","33","40","24846"],
["195","44.7","96.7","10.6","43859","176","95","81","24849"],
["669","44.4","48.4","0.0","19028","509","327","182","24850"],
["319","25.8","100.0","6.6","-666666666","131","110","21","24854"],
["392","35.8","58.9","0.0","29132","164","133","31","24882"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","38","0","38","24887"],
["417","51.0","87.0","0.0","38264","336","163","173","24924"],
["586","60.7","92.7","16.5","45098","587","283","304","24935"],
["1216","41.7","88.9","7.4","43295","797","407","390","24941"],
["1664","39.1","75.8","16.7","34195","796","637","159","24951"],
["248","68.3","53.4","5.0","35764","150","125","25","24974"],
["2235","58.9","86.8","14.0","32050","1483","1121","362","24983"],
["1322","51.0","75.5","12.4","29861","770","596","174","24165"],
["2001","41.3","71.0","4.1","31354","746","627","119","24225"],
["3071","47.3","78.0","17.5","34250","1643","1340","303","24236"],
["830","46.3","74.0","14.7","26581","559","359","200","24245"],
["9322","42.9","84.3","18.7","47540","4383","3832","551","24266"],
["650","46.3","61.0","14.1","19521","336","284","52","24272"],
["6437","43.1","68.9","8.0","27483","2881","2195","686","24277"],
["1933","44.7","86.7","5.6","31189","988","853","135","24311"],
["9631","43.8","80.3","15.5","39372","5302","3950","1352","24343"],
["35226","44.0","89.1","31.5","49905","16637","14979","1658","24401"],
["268","45.5","85.9","22.8","37250","154","123","31","24448"],
["1642","48.5","83.7","18.1","57305","728","689","39","24471"],
["151","54.3","93.8","17.7","31898","69","69","0","24168"],
["2932","43.3","73.8","8.3","42264","1427","1153","274","24174"],
